repository,default_score,repo_name,owner,project,score_category
https://github.com/battery-lcf/battery-archive-sandbox,0.18989,battery-lcf/battery-archive-sandbox,battery-lcf,battery-archive-sandbox,Low (0.1-0.3)
https://github.com/BattMoTeam/BattMo,0.36438,BattMoTeam/BattMo,BattMoTeam,BattMo,Medium (0.3-0.5)
https://github.com/rlogiacco/BatterySense,0.32825,rlogiacco/BatterySense,rlogiacco,BatterySense,Medium (0.3-0.5)
https://github.com/EnnoidMe/ENNOID-BMS,0.24796,EnnoidMe/ENNOID-BMS,EnnoidMe,ENNOID-BMS,Low (0.1-0.3)
https://github.com/TRI-AMDD/beep,0.41229,TRI-AMDD/beep,TRI-AMDD,beep,Medium (0.3-0.5)
https://github.com/jepegit/cellpy,0.43164,jepegit/cellpy,jepegit,cellpy,Medium (0.3-0.5)
https://github.com/pybamm-team/PyBaMM,0.55107,pybamm-team/PyBaMM,pybamm-team,PyBaMM,High (0.5-0.7)
https://github.com/foxBMS/foxbms-2,0.23852,foxBMS/foxbms-2,foxBMS,foxbms-2,Low (0.1-0.3)
https://github.com/pybamm-team/liionpack,0.42212,pybamm-team/liionpack,pybamm-team,liionpack,Medium (0.3-0.5)
https://github.com/sogno-platform/covee,0.21299,sogno-platform/covee,sogno-platform,covee,Low (0.1-0.3)
https://github.com/alliander-opensource/openstf,0.46006,alliander-opensource/openstf,alliander-opensource,openstf,Medium (0.3-0.5)
https://github.com/jbrowell/ProbCast,0.31346,jbrowell/ProbCast,jbrowell,ProbCast,Medium (0.3-0.5)
https://github.com/sogno-platform/proloaf,0.34351,sogno-platform/proloaf,sogno-platform,proloaf,Medium (0.3-0.5)
https://github.com/balmorelcommunity/Balmorel,0.32486,balmorelcommunity/Balmorel,balmorelcommunity,Balmorel,Medium (0.3-0.5)
https://github.com/OpenLEADR/openleadr-python,0.35338,OpenLEADR/openleadr-python,OpenLEADR,openleadr-python,Medium (0.3-0.5)
https://github.com/arnolddevos/CIMTool,0.19203,arnolddevos/CIMTool,arnolddevos,CIMTool,Low (0.1-0.3)
https://github.com/calliope-project/calliope,0.42095,calliope-project/calliope,calliope-project,calliope,Medium (0.3-0.5)
https://github.com/danielePala/CIMDraw,0.22204,danielePala/CIMDraw,danielePala,CIMDraw,Low (0.1-0.3)
https://github.com/quintel/etmodel,0.49985,quintel/etmodel,quintel,etmodel,Medium (0.3-0.5)
https://github.com/energyPATHWAYS/energyPATHWAYS,0.31829,energyPATHWAYS/energyPATHWAYS,energyPATHWAYS,energyPATHWAYS,Medium (0.3-0.5)
https://github.com/FZJ-IEK3-VSA/FINE,0.37817,FZJ-IEK3-VSA/FINE,FZJ-IEK3-VSA,FINE,Medium (0.3-0.5)
https://github.com/JGCRI/gcam-core,0.51856,JGCRI/gcam-core,JGCRI,gcam-core,High (0.5-0.7)
https://github.com/OSeMOSYS/OSeMOSYS,0.37383,OSeMOSYS/OSeMOSYS,OSeMOSYS,OSeMOSYS,Medium (0.3-0.5)
https://github.com/oemof/oemof,0.43406,oemof/oemof,oemof,oemof,Medium (0.3-0.5)
https://github.com/NREL-SIIP/PowerSimulations.jl,0.46353,NREL-SIIP/PowerSimulations.jl,NREL-SIIP,PowerSimulations.jl,Medium (0.3-0.5)
https://github.com/EMLab/emlab-generation,0.23344,EMLab/emlab-generation,EMLab,emlab-generation,Low (0.1-0.3)
https://github.com/Breakthrough-Energy/plug,0.25668,Breakthrough-Energy/plug,Breakthrough-Energy,plug,Low (0.1-0.3)
https://github.com/nilmtk/nilmtk,0.47164,nilmtk/nilmtk,nilmtk,nilmtk,Medium (0.3-0.5)
https://github.com/hubblo-org/scaphandre,0.41154,hubblo-org/scaphandre,hubblo-org,scaphandre,Medium (0.3-0.5)
https://github.com/wattdepot/wattdepot,0.24218,wattdepot/wattdepot,wattdepot,wattdepot,Low (0.1-0.3)
https://github.com/MATPOWER/most,0.30611,MATPOWER/most,MATPOWER,most,Medium (0.3-0.5)
https://github.com/KTH-dESA/OnSSET-2016,0.28681,KTH-dESA/OnSSET-2016,KTH-dESA,OnSSET-2016,Low (0.1-0.3)
https://github.com/bje-/NEMO,0.2631,bje-/NEMO,bje-,NEMO,Low (0.1-0.3)
https://github.com/lanl-ansi/PowerModels.jl,0.44659,lanl-ansi/PowerModels.jl,lanl-ansi,PowerModels.jl,Medium (0.3-0.5)
https://github.com/NREL/REopt_Lite_API,0.41849,NREL/REopt_Lite_API,NREL,REopt_Lite_API,Medium (0.3-0.5)
https://github.com/switch-model/switch,0.39735,switch-model/switch,switch-model,switch,Medium (0.3-0.5)
https://github.com/TemoaProject/temoa,0.41455,TemoaProject/temoa,TemoaProject,temoa,Medium (0.3-0.5)
https://github.com/tum-ewk/ficus,0.17691,tum-ewk/ficus,tum-ewk,ficus,Low (0.1-0.3)
https://github.com/tum-ens/dhmin,0.20122,tum-ens/dhmin,tum-ens,dhmin,Low (0.1-0.3)
https://github.com/adamgreenhall/minpower,0.25029,adamgreenhall/minpower,adamgreenhall,minpower,Low (0.1-0.3)
https://github.com/frkunz/stELMOD,0.20922,frkunz/stELMOD,frkunz,stELMOD,Low (0.1-0.3)
https://github.com/tum-ens/rivus,0.23798,tum-ens/rivus,tum-ens,rivus,Low (0.1-0.3)
https://github.com/tum-ens/urbs,0.39944,tum-ens/urbs,tum-ens,urbs,Medium (0.3-0.5)
https://github.com/kdmayer/3D-PV-Locator,0.23438,kdmayer/3D-PV-Locator,kdmayer,3D-PV-Locator,Low (0.1-0.3)
https://github.com/ElektrikAkar/3d_milp,0.20768,ElektrikAkar/3d_milp,ElektrikAkar,3d_milp,Low (0.1-0.3)
https://github.com/Lkruitwagen/solar-pv-global-inventory,0.25265,Lkruitwagen/solar-pv-global-inventory,Lkruitwagen,solar-pv-global-inventory,Low (0.1-0.3)
https://github.com/cuihantao/andes,0.45664,cuihantao/andes,cuihantao,andes,Medium (0.3-0.5)
https://github.com/SonyCSL/APIS,0.23463,SonyCSL/APIS,SonyCSL,APIS,Low (0.1-0.3)
https://github.com/audunarn/ANYstructure,0.33231,audunarn/ANYstructure,audunarn,ANYstructure,Medium (0.3-0.5)
https://github.com/WISDEM/AirfoilPreppy,0.31609,WISDEM/AirfoilPreppy,WISDEM,AirfoilPreppy,Medium (0.3-0.5)
https://github.com/nealde/Ampere,0.2034,nealde/Ampere,nealde,Ampere,Low (0.1-0.3)
https://github.com/RWTH-EBC/AixLib,0.46212,RWTH-EBC/AixLib,RWTH-EBC,AixLib,Medium (0.3-0.5)
https://github.com/leonardgoeke/AnyMOD.jl,0.31229,leonardgoeke/AnyMOD.jl,leonardgoeke,AnyMOD.jl,Medium (0.3-0.5)
https://github.com/AntaresSimulatorTeam/Antares_Simulator,0.46824,AntaresSimulatorTeam/Antares_Simulator,AntaresSimulatorTeam,Antares_Simulator,Medium (0.3-0.5)
https://github.com/PyPSA/atlite,0.41998,PyPSA/atlite,PyPSA,atlite,Medium (0.3-0.5)
https://github.com/BEMRosetta/BEMRosetta,0.27593,BEMRosetta/BEMRosetta,BEMRosetta,BEMRosetta,Low (0.1-0.3)
https://github.com/HIT2GAP-EU-PROJECT/bemserver,0.26119,HIT2GAP-EU-PROJECT/bemserver,HIT2GAP-EU-PROJECT,bemserver,Low (0.1-0.3)
https://github.com/LBNL-UCB-STI/beam,0.48608,LBNL-UCB-STI/beam,LBNL-UCB-STI,beam,Medium (0.3-0.5)
https://github.com/LBNL-JCI-ICF/better,0.25051,LBNL-JCI-ICF/better,LBNL-JCI-ICF,better,Low (0.1-0.3)
https://github.com/PV-Lab/BayesProcess,0.20528,PV-Lab/BayesProcess,PV-Lab,BayesProcess,Low (0.1-0.3)
https://github.com/BrickSchema/Brick,0.41478,BrickSchema/Brick,BrickSchema,Brick,Medium (0.3-0.5)
https://github.com/SNL-WaterPower/CACTUS,0.2838,SNL-WaterPower/CACTUS,SNL-WaterPower,CACTUS,Low (0.1-0.3)
https://github.com/UdK-VPT/BuildingSystems,0.38062,UdK-VPT/BuildingSystems,UdK-VPT,BuildingSystems,Medium (0.3-0.5)
https://github.com/EDF-TREE/BuildSysPro,0.32725,EDF-TREE/BuildSysPro,EDF-TREE,BuildSysPro,Medium (0.3-0.5)
https://github.com/cim-iec/CIMverter,0.24362,cim-iec/CIMverter,cim-iec,CIMverter,Low (0.1-0.3)
https://github.com/YoungFaithful/CapacityExpansion.jl,0.32993,YoungFaithful/CapacityExpansion.jl,YoungFaithful,CapacityExpansion.jl,Medium (0.3-0.5)
https://github.com/CenterForTheBuiltEnvironment/clima,0.33221,CenterForTheBuiltEnvironment/clima,CenterForTheBuiltEnvironment,clima,Medium (0.3-0.5)
https://github.com/WMD-group/CarrierCapture.jl,0.37845,WMD-group/CarrierCapture.jl,WMD-group,CarrierCapture.jl,Medium (0.3-0.5)
https://github.com/LibreSolar/charge-controller-firmware,0.30662,LibreSolar/charge-controller-firmware,LibreSolar,charge-controller-firmware,Medium (0.3-0.5)
https://github.com/mancellin/capytaine,0.43525,mancellin/capytaine,mancellin,capytaine,Medium (0.3-0.5)
https://github.com/intelligent-environments-lab/CityLearn,0.39657,intelligent-environments-lab/CityLearn,intelligent-environments-lab,CityLearn,Medium (0.3-0.5)
https://github.com/architecture-building-systems/CityEnergyAnalyst,0.54567,architecture-building-systems/CityEnergyAnalyst,architecture-building-systems,CityEnergyAnalyst,High (0.5-0.7)
https://github.com/com-pas/compas-core,0.37052,com-pas/compas-core,com-pas,compas-core,Medium (0.3-0.5)
https://github.com/oemof/DHNx,0.33561,oemof/DHNx,oemof,DHNx,Medium (0.3-0.5)
https://github.com/Azure/opendigitaltwins-energygrid,0.28509,Azure/opendigitaltwins-energygrid,Azure,opendigitaltwins-energygrid,Low (0.1-0.3)
https://github.com/IEA-Task-43/digital_wra_data_standard,0.39428,IEA-Task-43/digital_wra_data_standard,IEA-Task-43,digital_wra_data_standard,Medium (0.3-0.5)
https://github.com/energy-modelling-toolkit/Dispa-SET,0.37889,energy-modelling-toolkit/Dispa-SET,energy-modelling-toolkit,Dispa-SET,Medium (0.3-0.5)
https://github.com/ropensci/eia,0.36549,ropensci/eia,ropensci,eia,Medium (0.3-0.5)
https://github.com/EnergyTransition/ESDL,0.33283,EnergyTransition/ESDL,EnergyTransition,ESDL,Medium (0.3-0.5)
https://github.com/SanPen/ESIOS,0.2441,SanPen/ESIOS,SanPen,ESIOS,Low (0.1-0.3)
https://github.com/grid-parity-exchange/Egret,0.36895,grid-parity-exchange/Egret,grid-parity-exchange,Egret,Medium (0.3-0.5)
https://github.com/OSUKED/ElexonDataPortal,0.25741,OSUKED/ElexonDataPortal,OSUKED,ElexonDataPortal,Low (0.1-0.3)
https://github.com/openenergymonitor/EmonLib,0.338,openenergymonitor/EmonLib,openenergymonitor,EmonLib,Medium (0.3-0.5)
https://github.com/emoncms/emoncms,0.53168,emoncms/emoncms,emoncms,emoncms,High (0.5-0.7)
https://github.com/Energy-Innovation/eps-us,0.34368,Energy-Innovation/eps-us,Energy-Innovation,eps-us,Medium (0.3-0.5)
https://github.com/quintel/etengine,0.44472,quintel/etengine,quintel,etengine,Medium (0.3-0.5)
https://github.com/calliope-project/euro-calliope,0.34176,calliope-project/euro-calliope,calliope-project,euro-calliope,Medium (0.3-0.5)
https://github.com/FlexiGIS/FlexiGIS,0.30513,FlexiGIS/FlexiGIS,FlexiGIS,FlexiGIS,Medium (0.3-0.5)
https://github.com/FZJ-IEK3-VSA/glaes,0.30688,FZJ-IEK3-VSA/glaes,FZJ-IEK3-VSA,glaes,Medium (0.3-0.5)
https://github.com/GridProtectionAlliance/gsf,0.46527,GridProtectionAlliance/gsf,GridProtectionAlliance,gsf,Medium (0.3-0.5)
https://github.com/lanl-ansi/GasModels.jl,0.41548,lanl-ansi/GasModels.jl,lanl-ansi,GasModels.jl,Medium (0.3-0.5)
https://github.com/GenXProject/GenX,0.40158,GenXProject/GenX,GenXProject,GenX,Medium (0.3-0.5)
https://github.com/SmartTensors/GeoThermalCloud.jl,0.31929,SmartTensors/GeoThermalCloud.jl,SmartTensors,GeoThermalCloud.jl,Medium (0.3-0.5)
https://github.com/niclasmattsson/GlobalEnergyGIS,0.22499,niclasmattsson/GlobalEnergyGIS,niclasmattsson,GlobalEnergyGIS,Low (0.1-0.3)
https://github.com/signals-dev/GreenGuard,0.28045,signals-dev/GreenGuard,signals-dev,GreenGuard,Low (0.1-0.3)
https://github.com/gridsingularity/gsy-e,0.43945,gridsingularity/gsy-e,gridsingularity,gsy-e,Medium (0.3-0.5)
https://github.com/rte-france/Grid2Op,0.41256,rte-france/Grid2Op,rte-france,Grid2Op,Medium (0.3-0.5)
https://github.com/SanPen/GridCal,0.42969,SanPen/GridCal,SanPen,GridCal,Medium (0.3-0.5)
https://github.com/slacgismo/gridlabd,0.34457,slacgismo/gridlabd,slacgismo,gridlabd,Medium (0.3-0.5)
https://github.com/blue-marble/gridpath,0.38059,blue-marble/gridpath,blue-marble,gridpath,Medium (0.3-0.5)
https://github.com/upb-lea/gym-electric-motor,0.37379,upb-lea/gym-electric-motor,upb-lea,gym-electric-motor,Medium (0.3-0.5)
https://github.com/robinhenry/gym-anm,0.34839,robinhenry/gym-anm,robinhenry,gym-anm,Medium (0.3-0.5)
https://github.com/YingyiLiu/HAMS,0.30651,YingyiLiu/HAMS,YingyiLiu,HAMS,Medium (0.3-0.5)
https://github.com/FZJ-IEK3-VSA/HIM,0.25545,FZJ-IEK3-VSA/HIM,FZJ-IEK3-VSA,HIM,Low (0.1-0.3)
https://github.com/EcotopeResearch/HPWHsim,0.39654,EcotopeResearch/HPWHsim,EcotopeResearch,HPWHsim,Medium (0.3-0.5)
https://github.com/NREL/hescore-hpxml,0.34509,NREL/hescore-hpxml,NREL,hescore-hpxml,Medium (0.3-0.5)
https://github.com/FZJ-IEK3-VSA/HiSim,0.37386,FZJ-IEK3-VSA/HiSim,FZJ-IEK3-VSA,HiSim,Medium (0.3-0.5)
https://github.com/HotMaps/Hotmaps-toolbox-service,0.31672,HotMaps/Hotmaps-toolbox-service,HotMaps,Hotmaps-toolbox-service,Medium (0.3-0.5)
https://github.com/hyphae/APIS,0.32491,hyphae/APIS,hyphae,APIS,Medium (0.3-0.5)
https://github.com/open-ideas/IDEAS,0.47953,open-ideas/IDEAS,open-ideas,IDEAS,Medium (0.3-0.5)
https://github.com/IEAWindTask37/IEA-15-240-RWT,0.35596,IEAWindTask37/IEA-15-240-RWT,IEAWindTask37,IEA-15-240-RWT,Medium (0.3-0.5)
https://github.com/beanit/iec61850bean,0.30237,beanit/iec61850bean,beanit,iec61850bean,Medium (0.3-0.5)
https://github.com/NREL/Industry-Energy-Tool,0.23331,NREL/Industry-Energy-Tool,NREL,Industry-Energy-Tool,Low (0.1-0.3)
https://github.com/PerovskiteSCModelling/IonMonger,0.21907,PerovskiteSCModelling/IonMonger,PerovskiteSCModelling,IonMonger,Low (0.1-0.3)
https://github.com/NREL-SIIP/InfrastructureSystems.jl,0.44788,NREL-SIIP/InfrastructureSystems.jl,NREL-SIIP,InfrastructureSystems.jl,Medium (0.3-0.5)
https://github.com/lionsimbatoolbox/LIONSIMBA,0.21618,lionsimbatoolbox/LIONSIMBA,lionsimbatoolbox,LIONSIMBA,Low (0.1-0.3)
https://github.com/JuliaEnergy/Joulia.jl,0.18681,JuliaEnergy/Joulia.jl,JuliaEnergy,Joulia.jl,Low (0.1-0.3)
https://github.com/WISDEM/LandBOSSE,0.37921,WISDEM/LandBOSSE,WISDEM,LandBOSSE,Medium (0.3-0.5)
https://github.com/LibreSolar/bms-firmware,0.31535,LibreSolar/bms-firmware,LibreSolar,bms-firmware,Medium (0.3-0.5)
https://github.com/FZJ-IEK3-VSA/LoadProfileGenerator,0.26601,FZJ-IEK3-VSA/LoadProfileGenerator,FZJ-IEK3-VSA,LoadProfileGenerator,Low (0.1-0.3)
https://github.com/iiasa/message_ix,0.43411,iiasa/message_ix,iiasa,message_ix,Medium (0.3-0.5)
https://github.com/lbl-srg/MPCPy,0.34541,lbl-srg/MPCPy,lbl-srg,MPCPy,Medium (0.3-0.5)
https://github.com/MHKiT-Software/MHKiT-Python,0.39392,MHKiT-Software/MHKiT-Python,MHKiT-Software,MHKiT-Python,Medium (0.3-0.5)
https://github.com/danjulio/MPPT-Solar-Charger,0.25007,danjulio/MPPT-Solar-Charger,danjulio,MPPT-Solar-Charger,Low (0.1-0.3)
https://github.com/ColasGael/Machine-Learning-for-Solar-Energy-Prediction,0.2019,ColasGael/Machine-Learning-for-Solar-Energy-Prediction,ColasGael,Machine-Learning-for-Solar-Energy-Prediction,Low (0.1-0.3)
https://github.com/rl-institut/multi-vector-simulator,0.38426,rl-institut/multi-vector-simulator,rl-institut,multi-vector-simulator,Medium (0.3-0.5)
https://github.com/volkszaehler/mbmd,0.32738,volkszaehler/mbmd,volkszaehler,mbmd,Medium (0.3-0.5)
https://github.com/LBNL-ETA/MSWH,0.30198,LBNL-ETA/MSWH,LBNL-ETA,MSWH,Medium (0.3-0.5)
https://github.com/NREL/NRWAL,0.35306,NREL/NRWAL,NREL,NRWAL,Medium (0.3-0.5)
https://github.com/lbl-srg/modelica-buildings,0.53435,lbl-srg/modelica-buildings,lbl-srg,modelica-buildings,High (0.5-0.7)
https://github.com/m4rz910/NYISOToolkit,0.23474,m4rz910/NYISOToolkit,m4rz910,NYISOToolkit,Low (0.1-0.3)
https://github.com/mdh266/NYCBuildingEnergyUse,0.24811,mdh266/NYCBuildingEnergyUse,mdh266,NYCBuildingEnergyUse,Low (0.1-0.3)
https://github.com/ECSIM/opem,0.34891,ECSIM/opem,ECSIM,opem,Medium (0.3-0.5)
https://github.com/WISDEM/ORBIT,0.38519,WISDEM/ORBIT,WISDEM,ORBIT,Medium (0.3-0.5)
https://github.com/EPGOxford/OPEN,0.26488,EPGOxford/OPEN,EPGOxford,OPEN,Low (0.1-0.3)
https://github.com/OpenEnergyPlatform/oeplatform,0.51382,OpenEnergyPlatform/oeplatform,OpenEnergyPlatform,oeplatform,High (0.5-0.7)
https://github.com/openeemeter/eemeter,0.42056,openeemeter/eemeter,openeemeter,eemeter,Medium (0.3-0.5)
https://github.com/dpinney/omf,0.35876,dpinney/omf,dpinney,omf,Medium (0.3-0.5)
https://github.com/OpenEMS/openems,0.56394,OpenEMS/openems,OpenEMS,openems,High (0.5-0.7)
https://github.com/OpenMDAO/OpenMDAO,0.53705,OpenMDAO/OpenMDAO,OpenMDAO,OpenMDAO,High (0.5-0.7)
https://github.com/OpenIPSL/OpenIPSL,0.39317,OpenIPSL/OpenIPSL,OpenIPSL,OpenIPSL,Medium (0.3-0.5)
https://github.com/OpenModelica/OpenModelica,0.59711,OpenModelica/OpenModelica,OpenModelica,OpenModelica,High (0.5-0.7)
https://github.com/opennem/opennem-fe,0.36797,opennem/opennem-fe,opennem,opennem-fe,Medium (0.3-0.5)
https://github.com/NREL/OpenOA,0.39566,NREL/OpenOA,NREL,OpenOA,Medium (0.3-0.5)
https://github.com/NREL/OpenStudio-ERI,0.49976,NREL/OpenStudio-ERI,NREL,OpenStudio-ERI,Medium (0.3-0.5)
https://github.com/NREL/OpenStudio-HPXML,0.50734,NREL/OpenStudio-HPXML,NREL,OpenStudio-HPXML,High (0.5-0.7)
https://github.com/NREL/OpenStudio,0.56265,NREL/OpenStudio,NREL,OpenStudio,High (0.5-0.7)
https://github.com/Planheat/Planheat-Tool,0.22667,Planheat/Planheat-Tool,Planheat,Planheat-Tool,Low (0.1-0.3)
https://github.com/richard-weinhold/pomato,0.33951,richard-weinhold/pomato,richard-weinhold,pomato,Medium (0.3-0.5)
https://github.com/Thales1330/PSP,0.29507,Thales1330/PSP,Thales1330,PSP,Low (0.1-0.3)
https://github.com/BreakingBytes/pvfree,0.30823,BreakingBytes/pvfree,BreakingBytes,pvfree,Medium (0.3-0.5)
https://github.com/kdmayer/PV4GER,0.23438,kdmayer/PV4GER,kdmayer,PV4GER,Low (0.1-0.3)
https://github.com/NREL/PV_ICE,0.34002,NREL/PV_ICE,NREL,PV_ICE,Medium (0.3-0.5)
https://github.com/SunPower/PVMismatch,0.36206,SunPower/PVMismatch,SunPower,PVMismatch,Medium (0.3-0.5)
https://github.com/RentadroneCL/Photovoltaic_Fault_Detector,0.28192,RentadroneCL/Photovoltaic_Fault_Detector,RentadroneCL,Photovoltaic_Fault_Detector,Low (0.1-0.3)
https://github.com/kamal0013/PowNet,0.34965,kamal0013/PowNet,kamal0013,PowNet,Medium (0.3-0.5)
https://github.com/sogno-platform/pintura,0.28246,sogno-platform/pintura,sogno-platform,pintura,Low (0.1-0.3)
https://github.com/powsybl/powsybl-open-loadflow,0.38763,powsybl/powsybl-open-loadflow,powsybl,powsybl-open-loadflow,Medium (0.3-0.5)
https://github.com/OSUKED/Power-Station-Dictionary,0.2776,OSUKED/Power-Station-Dictionary,OSUKED,Power-Station-Dictionary,Low (0.1-0.3)
https://github.com/powsybl/powsybl-core,0.46426,powsybl/powsybl-core,powsybl,powsybl-core,Medium (0.3-0.5)
https://github.com/JuliaEnergy/PowerDynamics.jl,0.44445,JuliaEnergy/PowerDynamics.jl,JuliaEnergy,PowerDynamics.jl,Medium (0.3-0.5)
https://github.com/PowerGenome/PowerGenome,0.36686,PowerGenome/PowerGenome,PowerGenome,PowerGenome,Medium (0.3-0.5)
https://github.com/flexiblepower/powermatcher,0.37171,flexiblepower/powermatcher,flexiblepower,powermatcher,Medium (0.3-0.5)
https://github.com/lanl-ansi/PowerModelsAnnex.jl,0.41559,lanl-ansi/PowerModelsAnnex.jl,lanl-ansi,PowerModelsAnnex.jl,Medium (0.3-0.5)
https://github.com/ie3-institute/PowerSystemDataModel,0.41875,ie3-institute/PowerSystemDataModel,ie3-institute,PowerSystemDataModel,Medium (0.3-0.5)
https://github.com/NREL-SIIP/PowerSystems.jl,0.44696,NREL-SIIP/PowerSystems.jl,NREL-SIIP,PowerSystems.jl,Medium (0.3-0.5)
https://github.com/powertac/powertac-server,0.42003,powertac/powertac-server,powertac,powertac-server,Medium (0.3-0.5)
https://github.com/pypsa-meets-africa/pypsa-africa,0.47024,pypsa-meets-africa/pypsa-africa,pypsa-meets-africa,pypsa-africa,Medium (0.3-0.5)
https://github.com/PyPSA/pypsa-eur-sec,0.41552,PyPSA/pypsa-eur-sec,PyPSA,pypsa-eur-sec,Medium (0.3-0.5)
https://github.com/pingswept/pysolar,0.39964,pingswept/pysolar,pingswept,pysolar,Medium (0.3-0.5)
