repository_name,repository_url,project_name,category,scorecard_aggregate,criticality_score,scorecard_binary_artifacts,scorecard_branch_protection,scorecard_ci_tests,scorecard_cii_best_practices,scorecard_code_review,scorecard_contributors,scorecard_dangerous_workflow,scorecard_dependency_update_tool,scorecard_fuzzing,scorecard_license,scorecard_maintained,scorecard_packaging,scorecard_pinned_dependencies,scorecard_sast,scorecard_security_policy,scorecard_signed_releases,scorecard_token_permissions,scorecard_vulnerabilities
ADGEfficiency/energy-py,https://github.com/ADGEfficiency/energy-py,energy-py,Other,3.4,0.24724,10.0,3.0,8.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
AntaresSimulatorTeam/Antares_Simulator,https://github.com/AntaresSimulatorTeam/Antares_Simulator,Antares Simulator,Other,5.3,0.46824,8.0,0.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,9.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0
Azure/opendigitaltwins-energygrid,https://github.com/Azure/opendigitaltwins-energygrid,Digital Twins Definition Language ontology for Energy Grid,Other,3.4,0.28509,10.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,10.0,0.0,,,0.0,10.0,,,10.0
BEMRosetta/BEMRosetta,https://github.com/BEMRosetta/BEMRosetta,BEMRosetta,Other,3.3,0.27593,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,10.0,,,0.0,0.0,0.0,,10.0
BattMoTeam/BattMo,https://github.com/BattMoTeam/BattMo,BattMo,Batteries,3.7,0.36438,10.0,0.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,2.0
BioSTEAMDevelopmentGroup/biosteam,https://github.com/BioSTEAMDevelopmentGroup/biosteam,biosteam,Other,4.5,0.43536,10.0,6.0,,0.0,0.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,,0.0,8.0
BreakingBytes/pvfree,https://github.com/BreakingBytes/pvfree,PV Free,Other,4.6,0.30823,10.0,3.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,4.0,,0.0,0.0,0.0,,0.0,10.0
Breakthrough-Energy/PowerSimData,https://github.com/Breakthrough-Energy/PowerSimData,PowerSimData,Simulation,4.5,0.34374,10.0,6.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0
Breakthrough-Energy/REISE.jl,https://github.com/Breakthrough-Energy/REISE.jl,REISE.jl,Simulation,4.0,0.29435,10.0,7.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,2.0
Breakthrough-Energy/REISE.jl,https://github.com/Breakthrough-Energy/REISE.jl,REISE.jl,Simulation,4.0,0.29435,10.0,7.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,2.0
BrickSchema/Brick,https://github.com/BrickSchema/Brick,Brick,Other,4.8,0.41478,10.0,3.0,8.0,0.0,3.0,10.0,10.0,10.0,0.0,10.0,8.0,,0.0,0.0,0.0,0.0,0.0,7.0
CalebBell/thermo,https://github.com/CalebBell/thermo,thermo,Other,2.3,0.39064,10.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0
CalebBell/thermo,https://github.com/CalebBell/thermo,thermo,Other,2.3,0.39064,10.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0
CenterForTheBuiltEnvironment/clima,https://github.com/CenterForTheBuiltEnvironment/clima,CBE Clima Tool,Other,4.5,0.33221,10.0,3.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,1.0,0.0,0.0,,0.0,9.0
CenterForTheBuiltEnvironment/comfort_tool,https://github.com/CenterForTheBuiltEnvironment/comfort_tool,comfort_tool,Other,4.3,0.3704,10.0,3.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,9.0,10.0,,0.0,0.0,0.0,,0.0,0.0
DemandRegioTeam/disaggregator,https://github.com/DemandRegioTeam/disaggregator,disaggregator,Other,3.1,0.2841,10.0,5.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
DuraMAT/pv-terms,https://github.com/DuraMAT/pv-terms,pv-terms,Other,2.9,0.26442,10.0,0.0,,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,9.0
ECSHackWeek/impedance.py,https://github.com/ECSHackWeek/impedance.py,impedance.py,Other,4.2,0.39818,10.0,6.0,0.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,,0.0,7.0
ECSIM/gopem,https://github.com/ECSIM/gopem,gopem,Other,4.3,0.31434,10.0,3.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.0
ECSIM/opem,https://github.com/ECSIM/opem,OPEM,Other,4.2,0.34891,10.0,3.0,0.0,0.0,9.0,10.0,10.0,10.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.0
EDF-TREE/BuildSysPro,https://github.com/EDF-TREE/BuildSysPro,BuildSysPro,Other,1.4,0.32725,8.0,0.0,,0.0,0.0,10.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,0.0,,0.0
EMLab/emlab-generation,https://github.com/EMLab/emlab-generation,emlab-generation,Modeling,2.6,0.23344,10.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,10.0
EPGOxford/OPEN,https://github.com/EPGOxford/OPEN,OPEN,Other,2.3,0.26488,10.0,6.0,,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
EcotopeResearch/HPWHsim,https://github.com/EcotopeResearch/HPWHsim,HPWHsim,Other,5.4,0.39654,10.0,6.0,10.0,0.0,7.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
ElektrikAkar/3d_milp,https://github.com/ElektrikAkar/3d_milp,3d_milp,Other,1.5,0.20768,10.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,0.0
EnergieID/entsoe-py,https://github.com/EnergieID/entsoe-py,entsoe-py,Other,3.9,0.46402,10.0,0.0,0.0,0.0,3.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0
Energy-Innovation/eps-us,https://github.com/Energy-Innovation/eps-us,Energy Policy Simulator,Other,2.8,0.34368,10.0,0.0,,0.0,0.0,6.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
Energy-Sparks/energy-sparks,https://github.com/Energy-Sparks/energy-sparks,energy-sparks,Other,6.9,0.39828,10.0,6.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,,0.0,10.0,0.0,,0.0,9.0
EnergyTransition/ESDL,https://github.com/EnergyTransition/ESDL,ESDL,Other,4.3,0.33283,10.0,0.0,0.0,0.0,0.0,6.0,,10.0,0.0,10.0,5.0,,,0.0,0.0,,,10.0
EnnoidMe/ENNOID-BMS,https://github.com/EnnoidMe/ENNOID-BMS,ENNOID-BMS,Batteries,2.6,0.24796,10.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
Exawind/amr-wind,https://github.com/Exawind/amr-wind,amr-wind,Other,7.0,0.44748,10.0,8.0,10.0,5.0,7.0,10.0,10.0,10.0,0.0,9.0,10.0,,0.0,10.0,0.0,,0.0,10.0
Exawind/nalu-wind,https://github.com/Exawind/nalu-wind,nalu-wind,Other,6.3,,10.0,8.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,9.0,7.0,,0.0,0.0,0.0,,0.0,10.0
FZJ-IEK3-VSA/FINE,https://github.com/FZJ-IEK3-VSA/FINE,FINE,Modeling,4.9,0.37817,10.0,6.0,10.0,0.0,1.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,,0.0,10.0
FZJ-IEK3-VSA/HIM,https://github.com/FZJ-IEK3-VSA/HIM,HIM,Other,2.6,0.25545,10.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
FZJ-IEK3-VSA/HiSim,https://github.com/FZJ-IEK3-VSA/HiSim,HiSim,Other,4.9,0.37386,10.0,6.0,10.0,0.0,10.0,3.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,0.0
FZJ-IEK3-VSA/LoadProfileGenerator,https://github.com/FZJ-IEK3-VSA/LoadProfileGenerator,LoadProfileGenerator,Other,3.9,0.26601,10.0,0.0,0.0,0.0,10.0,0.0,,10.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,,10.0
FZJ-IEK3-VSA/glaes,https://github.com/FZJ-IEK3-VSA/glaes,GLAES,Other,4.0,0.30688,10.0,0.0,,0.0,0.0,3.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
FZJ-IEK3-VSA/tsam,https://github.com/FZJ-IEK3-VSA/tsam,tsam,Other,3.9,0.40576,10.0,6.0,5.0,0.0,9.0,6.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,3.0
FZJ-IEK3-VSA/tsib,https://github.com/FZJ-IEK3-VSA/tsib,tsib,Other,1.6,0.27226,10.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,1.0
FZJ-IEK3-VSA/tsib,https://github.com/FZJ-IEK3-VSA/tsib,tsib,Other,1.6,0.27226,10.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,1.0
FlexiGIS/FlexiGIS,https://github.com/FlexiGIS/FlexiGIS,FlexiGIS,Other,2.2,0.30513,9.0,0.0,0.0,0.0,0.0,6.0,,10.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0
GMLC-TDC/HELICS,https://github.com/GMLC-TDC/HELICS,HELICS,Simulation,6.5,0.44698,10.0,6.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,4.0,,0.0,9.0,10.0,0.0,0.0,10.0
GenXProject/GenX,https://github.com/GenXProject/GenX,GenX,Other,5.6,0.40158,10.0,6.0,8.0,0.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
GridProtectionAlliance/SIEGate,https://github.com/GridProtectionAlliance/SIEGate,SIEGate,Other,3.9,0.34916,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,7.0,10.0,0.0,0.0,10.0
GridProtectionAlliance/gsf,https://github.com/GridProtectionAlliance/gsf,GSF,Other,7.1,0.46527,0.0,8.0,10.0,0.0,4.0,10.0,10.0,10.0,0.0,10.0,10.0,,0.0,10.0,10.0,,9.0,10.0
GridProtectionAlliance/openHistorian,https://github.com/GridProtectionAlliance/openHistorian,openHistorian,Other,6.3,0.43689,0.0,8.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,,0.0,10.0,10.0,0.0,9.0,10.0
GridProtectionAlliance/openPDC,https://github.com/GridProtectionAlliance/openPDC,openPDC,Other,5.4,0.42715,0.0,8.0,,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,10.0,10.0,0.0,9.0,10.0
GridProtectionAlliance/openXDA,https://github.com/GridProtectionAlliance/openXDA,openXDA,Other,3.7,0.4291,0.0,8.0,0.0,0.0,3.0,10.0,,0.0,0.0,10.0,10.0,,0.0,0.0,10.0,0.0,,6.0
HIT2GAP-EU-PROJECT/bemserver,https://github.com/HIT2GAP-EU-PROJECT/bemserver,BEMServer,Other,1.9,0.26119,10.0,3.0,0.0,0.0,0.0,10.0,,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,,,0.0
HotMaps/Hotmaps-toolbox-service,https://github.com/HotMaps/Hotmaps-toolbox-service,Hotmaps,Other,1.4,0.31672,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,,0.0
IAMconsortium/pyam,https://github.com/IAMconsortium/pyam,pyam,Other,5.9,0.42011,10.0,3.0,8.0,0.0,5.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,9.0
IAMconsortium/pyam,https://github.com/IAMconsortium/pyam,pyam,Other,5.9,0.42011,10.0,3.0,8.0,0.0,5.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,9.0
IBM/rl-testbed-for-energyplus,https://github.com/IBM/rl-testbed-for-energyplus,rl-testbed-for-energyplus,Other,5.2,0.35137,10.0,0.0,1.0,2.0,6.0,10.0,10.0,10.0,0.0,10.0,1.0,,0.0,0.0,10.0,,0.0,10.0
ICWallis/fractoolbox,https://github.com/ICWallis/fractoolbox,fractoolbox,Other,2.7,0.24506,10.0,0.0,,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
IDAES/idaes-pse,https://github.com/IDAES/idaes-pse,The IDAES Toolkit,Other,4.8,0.45724,10.0,3.0,9.0,0.0,9.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0
IEA-Task-43/digital_wra_data_standard,https://github.com/IEA-Task-43/digital_wra_data_standard,Digital WRA Data Standards,Other,4.2,0.39428,10.0,6.0,0.0,0.0,6.0,10.0,10.0,10.0,0.0,10.0,3.0,,1.0,0.0,0.0,0.0,0.0,0.0
IEAWindTask37/IEA-15-240-RWT,https://github.com/IEAWindTask37/IEA-15-240-RWT,IEA-15-240-RWT,Other,4.1,0.35596,0.0,6.0,2.0,0.0,8.0,10.0,10.0,0.0,0.0,10.0,6.0,,0.0,0.0,0.0,,0.0,10.0
IIT-EnergySystemModels/openTEPES,https://github.com/IIT-EnergySystemModels/openTEPES,openTEPES,Other,4.2,0.39346,10.0,6.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,0.0,0.0,6.0
IIT-EnergySystemModels/openTEPES,https://github.com/IIT-EnergySystemModels/openTEPES,openTEPES,Other,4.2,0.39346,10.0,6.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,0.0,0.0,6.0
ImperialCollegeLondon/sharpy,https://github.com/ImperialCollegeLondon/sharpy,SHARPy,Other,4.9,0.40112,10.0,8.0,10.0,0.0,6.0,10.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,,0.0,10.0
JGCRI/gcam-core,https://github.com/JGCRI/gcam-core,GCAM,Modeling,2.9,0.51856,7.0,6.0,,0.0,0.0,10.0,,0.0,0.0,9.0,2.0,,,0.0,0.0,0.0,,8.0
Japhiolite/geothermics,https://github.com/Japhiolite/geothermics,geothermics,Other,2.9,0.26416,10.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
JuliaEnergy/Joulia.jl,https://github.com/JuliaEnergy/Joulia.jl,Joulia.jl,Other,2.6,0.18681,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
JuliaEnergy/PowerDynamics.jl,https://github.com/JuliaEnergy/PowerDynamics.jl,PowerDynamics.jl,Other,5.4,0.44445,10.0,3.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,9.0,10.0,,0.0,0.0,0.0,,0.0,10.0
KTH-dESA/OnSSET-2016,https://github.com/KTH-dESA/OnSSET-2016,OnSSET,Optimization,2.4,0.28681,10.0,0.0,,0.0,0.0,10.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,5.0
LBNL-ETA/MSWH,https://github.com/LBNL-ETA/MSWH,Multiscale Solar Water Heating,Other,2.6,0.30198,10.0,3.0,0.0,0.0,0.0,3.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,0.0,,10.0
LBNL-JCI-ICF/better,https://github.com/LBNL-JCI-ICF/better,BETTER,Other,2.3,0.25051,10.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,0.0,,10.0
LBNL-UCB-STI/beam,https://github.com/LBNL-UCB-STI/beam,BEAM,Other,3.3,0.48608,6.0,1.0,0.0,0.0,6.0,10.0,,10.0,0.0,9.0,0.0,,0.0,0.0,0.0,,,4.0
LibreSolar/bms-firmware,https://github.com/LibreSolar/bms-firmware,LibreSolar,Other,3.8,0.31535,10.0,0.0,5.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
LibreSolar/charge-controller-firmware,https://github.com/LibreSolar/charge-controller-firmware,Charge Controller Firmware,Other,3.4,0.30662,10.0,1.0,0.0,0.0,1.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
Lkruitwagen/solar-pv-global-inventory,https://github.com/Lkruitwagen/solar-pv-global-inventory,"A Global Inventory of Commerical-, Industrial-, and Utility-Scale Photovoltaic Solar Generating Units",Other,1.5,0.25265,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
MATPOWER/matpower,https://github.com/MATPOWER/matpower,MATPOWER,Simulation,4.2,0.43318,10.0,3.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0
MATPOWER/matpower,https://github.com/MATPOWER/matpower,MATPOWER,Simulation,4.2,0.43318,10.0,3.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0
MHKiT-Software/MHKiT-Python,https://github.com/MHKiT-Software/MHKiT-Python,MHKiT-Python,Other,5.1,0.39392,10.0,0.0,10.0,2.0,6.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,9.0
MassimoCimmino/pygfunction,https://github.com/MassimoCimmino/pygfunction,pygfunction,Other,4.0,0.36108,10.0,1.0,10.0,0.0,6.0,6.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
NREL-SIIP/InfrastructureSystems.jl,https://github.com/NREL-SIIP/InfrastructureSystems.jl,InfrastructureSystems.jl,Other,5.6,0.44788,10.0,6.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
NREL-SIIP/PowerSimulations.jl,https://github.com/NREL-SIIP/PowerSimulations.jl,PowerSimulations.jl,Modeling,5.5,0.46353,10.0,6.0,10.0,0.0,8.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
NREL-SIIP/PowerSimulationsDynamics.jl,https://github.com/NREL-SIIP/PowerSimulationsDynamics.jl,PowerSimulationsDynamics.jl,Simulation,4.4,0.36061,10.0,6.0,2.0,0.0,6.0,10.0,10.0,0.0,0.0,10.0,1.0,,0.0,0.0,0.0,,0.0,10.0
NREL-SIIP/PowerSimulationsDynamics.jl,https://github.com/NREL-SIIP/PowerSimulationsDynamics.jl,PowerSimulationsDynamics.jl,Simulation,4.4,0.36061,10.0,6.0,2.0,0.0,6.0,10.0,10.0,0.0,0.0,10.0,1.0,,0.0,0.0,0.0,,0.0,10.0
NREL-SIIP/PowerSystems.jl,https://github.com/NREL-SIIP/PowerSystems.jl,PowerSystems.jl,Other,5.2,0.44696,10.0,8.0,9.0,0.0,7.0,10.0,10.0,0.0,0.0,10.0,6.0,,0.0,0.0,0.0,,0.0,10.0
NREL/EnergyPlus,https://github.com/NREL/EnergyPlus,EnergyPlus,Other,4.5,,0.0,0.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
