repository_name,repository_url,project_name,category,scorecard_aggregate,criticality_score,scorecard_binary_artifacts,scorecard_branch_protection,scorecard_ci_tests,scorecard_cii_best_practices,scorecard_code_review,scorecard_contributors,scorecard_dangerous_workflow,scorecard_dependency_update_tool,scorecard_fuzzing,scorecard_license,scorecard_maintained,scorecard_packaging,scorecard_pinned_dependencies,scorecard_sast,scorecard_security_policy,scorecard_signed_releases,scorecard_token_permissions,scorecard_vulnerabilities
NREL/Industry-Energy-Tool,https://github.com/NREL/Industry-Energy-Tool,Industry Energy Tool,Other,2.7,0.23331,10.0,0.0,,0.0,0.0,3.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,10.0
NREL/NRWAL,https://github.com/NREL/NRWAL,NRWAL,Other,3.5,0.35306,10.0,6.0,0.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,2.0
NREL/OpenOA,https://github.com/NREL/OpenOA,OpenOA,Other,4.6,0.39566,10.0,6.0,1.0,0.0,4.0,10.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,4.0,,0.0,10.0
NREL/OpenStudio,https://github.com/NREL/OpenStudio,OpenStudio,Other,4.1,0.56265,9.0,3.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
NREL/OpenStudio-ERI,https://github.com/NREL/OpenStudio-ERI,OpenStudio-ERI,Other,2.7,0.49976,10.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0
NREL/OpenStudio-HPXML,https://github.com/NREL/OpenStudio-HPXML,OpenStudio-HPXML,Other,3.4,0.50734,10.0,6.0,4.0,0.0,2.0,10.0,0.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0
NREL/PV_ICE,https://github.com/NREL/PV_ICE,PV_ICE,Other,3.6,0.34002,10.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,9.0,0.0,10.0,0.0,0.0,0.0,,0.0,0.0
NREL/REopt_Lite_API,https://github.com/NREL/REopt_Lite_API,REopt Lite API,Optimization,5.5,0.41849,7.0,6.0,6.0,0.0,6.0,10.0,10.0,10.0,0.0,9.0,10.0,,0.0,0.0,0.0,,0.0,7.0
NREL/ROSCO,https://github.com/NREL/ROSCO,ROSCO,Other,4.4,,10.0,0.0,4.0,0.0,1.0,3.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,10.0
NREL/SAM,https://github.com/NREL/SAM,System Advisor Model,Other,3.6,0.49307,2.0,3.0,8.0,0.0,8.0,10.0,0.0,10.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,2.0
NREL/SolTrace,https://github.com/NREL/SolTrace,SolTrace,Other,3.7,0.35936,3.0,6.0,10.0,0.0,4.0,6.0,10.0,0.0,0.0,9.0,1.0,,0.0,0.0,0.0,,0.0,10.0
NREL/SolarPILOT,https://github.com/NREL/SolarPILOT,SolarPILOT,Other,2.9,0.31027,8.0,3.0,,0.0,0.0,6.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,10.0
NREL/WindSE,https://github.com/NREL/WindSE,WindSE,Other,3.4,0.29714,10.0,0.0,0.0,0.0,5.0,6.0,10.0,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,8.0
NREL/bifacial_radiance,https://github.com/NREL/bifacial_radiance,bifacial_radiance,Other,4.0,0.42066,7.0,0.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,2.0,10.0,0.0,0.0,0.0,,0.0,3.0
NREL/bifacialvf,https://github.com/NREL/bifacialvf,bifacialvf,Other,4.0,0.3223,10.0,0.0,2.0,0.0,0.0,10.0,10.0,10.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,9.0
NREL/dgen,https://github.com/NREL/dgen,The Distributed Generation Market Demand (dGen) Model,Other,4.7,0.35633,10.0,6.0,10.0,0.0,10.0,6.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,0.0
NREL/hescore-hpxml,https://github.com/NREL/hescore-hpxml,HPXML to Home Energy Score Translator,Other,3.8,0.34509,10.0,6.0,0.0,0.0,2.0,6.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
NREL/rdtools,https://github.com/NREL/rdtools,rdtools,Other,5.9,0.41608,10.0,2.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,8.0,10.0,0.0,0.0,0.0,,0.0,7.0
NREL/rdtools,https://github.com/NREL/rdtools,rdtools,Other,5.9,0.41608,10.0,2.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,8.0,10.0,0.0,0.0,0.0,,0.0,7.0
NREL/reV,https://github.com/NREL/reV,reV,Other,5.1,0.45075,10.0,6.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,10.0
NREL/reVX,https://github.com/NREL/reVX,reVX,Other,5.1,0.39482,10.0,6.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,10.0
NREL/resstock,https://github.com/NREL/resstock,resstock,Other,4.2,0.50245,10.0,8.0,10.0,0.0,4.0,10.0,0.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,,0.0,10.0
NewMotion/ocpp,https://github.com/NewMotion/ocpp,The Open Charge Point Protocol,Other,3.0,0.3111,10.0,0.0,0.0,0.0,3.0,6.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
OSUKED/ElexonDataPortal,https://github.com/OSUKED/ElexonDataPortal,ElexonDataPortal,Other,3.1,0.25741,10.0,3.0,,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0
OSUKED/Power-Station-Dictionary,https://github.com/OSUKED/Power-Station-Dictionary,Power Station Dictionary,Other,2.8,0.2776,10.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0
OSeMOSYS/OSeMOSYS,https://github.com/OSeMOSYS/OSeMOSYS,OSeMOSYS,Modeling,3.9,0.37383,10.0,8.0,0.0,0.0,2.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
Open-Power-System-Data/conventional_power_plants,https://github.com/Open-Power-System-Data/conventional_power_plants,conventional power plants,Other,2.9,0.31406,10.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
Open-Power-System-Data/renewable_power_plants,https://github.com/Open-Power-System-Data/renewable_power_plants,renewable power plant,Other,3.4,0.31643,10.0,0.0,0.0,0.0,5.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
Open-Power-System-Data/renewable_power_plants,https://github.com/Open-Power-System-Data/renewable_power_plants,renewable power plant,Other,3.4,0.31643,10.0,0.0,0.0,0.0,5.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
Open-Power-System-Data/time_series,https://github.com/Open-Power-System-Data/time_series,time series,Other,2.9,0.30622,10.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
OpenChargingCloud/WWCP_Core,https://github.com/OpenChargingCloud/WWCP_Core,WWCP_Core,Other,4.1,0.30371,10.0,0.0,,0.0,0.0,10.0,,0.0,0.0,10.0,10.0,,,0.0,0.0,,,10.0
OpenChargingCloud/WWCP_OCPP,https://github.com/OpenChargingCloud/WWCP_OCPP,WWCP_OCPP,Other,4.9,0.29335,10.0,0.0,10.0,0.0,0.0,10.0,,0.0,0.0,10.0,2.0,,,10.0,10.0,,,10.0
OpenEMS/openems,https://github.com/OpenEMS/openems,OpenEMS,Other,5.0,0.56394,6.0,1.0,8.0,0.0,5.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,8.0
OpenEnergyPlatform/oeplatform,https://github.com/OpenEnergyPlatform/oeplatform,Open Energy Platform,Other,4.8,0.51382,10.0,3.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,0.0
OpenEnergyPlatform/open-MaStR,https://github.com/OpenEnergyPlatform/open-MaStR,open-MaStR,Other,3.9,0.42681,10.0,6.0,5.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,0.0
OpenIPSL/OpenIPSL,https://github.com/OpenIPSL/OpenIPSL,OpenIPSL,Other,4.7,0.39317,10.0,6.0,10.0,0.0,3.0,10.0,10.0,0.0,0.0,10.0,6.0,,0.0,0.0,0.0,,0.0,10.0
OpenLEADR/openleadr-python,https://github.com/OpenLEADR/openleadr-python,OpenLEADR,Interfaces,3.5,0.35338,10.0,0.0,0.0,5.0,2.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
OpenMDAO/OpenMDAO,https://github.com/OpenMDAO/OpenMDAO,OpenMDAO,Other,5.8,0.53705,10.0,6.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,9.0,10.0,10.0,0.0,0.0,0.0,,0.0,10.0
OpenModelica/OpenModelica,https://github.com/OpenModelica/OpenModelica,OpenModelica,Other,4.1,0.59711,8.0,3.0,10.0,0.0,1.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,,0.0,5.0
PV-Lab/BayesProcess,https://github.com/PV-Lab/BayesProcess,BayesProcess,Other,1.5,0.20528,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
PV-Lab/autoXRD,https://github.com/PV-Lab/autoXRD,autoXRD,Other,2.4,0.20025,8.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
PerovskiteSCModelling/IonMonger,https://github.com/PerovskiteSCModelling/IonMonger,IonMonger,Other,3.6,0.21907,10.0,6.0,0.0,0.0,2.0,6.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
Planheat/Planheat-Tool,https://github.com/Planheat/Planheat-Tool,PLANHEAT Tool,Other,1.6,0.22667,0.0,0.0,,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
PowerGenome/PowerGenome,https://github.com/PowerGenome/PowerGenome,PowerGenome,Other,4.6,0.36686,10.0,1.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,2.0
PyPSA/PyPSA,https://github.com/PyPSA/PyPSA,PyPSA,Simulation,6.4,0.54554,10.0,1.0,10.0,0.0,5.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,,0.0,10.0
PyPSA/atlite,https://github.com/PyPSA/atlite,Atlite,Other,6.8,0.41998,10.0,6.0,9.0,0.0,7.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,9.0,0.0,,0.0,10.0
PyPSA/pypsa-eur,https://github.com/PyPSA/pypsa-eur,PyPSA-Eur,Simulation,5.7,0.51707,10.0,1.0,10.0,0.0,7.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,9.0,0.0,,0.0,0.0
PyPSA/pypsa-eur,https://github.com/PyPSA/pypsa-eur,PyPSA-Eur,Simulation,5.7,0.51707,10.0,1.0,10.0,0.0,7.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,9.0,0.0,,0.0,0.0
PyPSA/pypsa-eur-sec,https://github.com/PyPSA/pypsa-eur-sec,PyPSA-Eur-Sec,Other,3.9,0.41552,10.0,3.0,0.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
PyPSA/whobs-server,https://github.com/PyPSA/whobs-server,whobs-server,Other,3.0,0.24529,10.0,0.0,,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
RAMP-project/RAMP,https://github.com/RAMP-project/RAMP,RAMP,Other,4.1,0.36282,10.0,1.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,9.0,0.0
RAMP-project/RAMP-mobility,https://github.com/RAMP-project/RAMP-mobility,RAMP-mobility,Other,3.4,0.3028,10.0,6.0,0.0,0.0,1.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
RIAPS/riaps-core,https://github.com/RIAPS/riaps-core,RIAPS,Platform,2.9,0.31086,10.0,6.0,0.0,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,0.0,,10.0
RWTH-EBC/AixLib,https://github.com/RWTH-EBC/AixLib,AixLib,Other,3.5,0.46212,2.0,6.0,0.0,0.0,8.0,10.0,10.0,0.0,0.0,0.0,10.0,,0.0,0.0,0.0,,0.0,0.0
RWTH-EBC/TEASER,https://github.com/RWTH-EBC/TEASER,TEASER,Simulation,4.2,0.46316,10.0,1.0,3.0,0.0,5.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0
RWTH-EBC/TEASER,https://github.com/RWTH-EBC/TEASER,TEASER,Simulation,4.2,0.46316,10.0,1.0,3.0,0.0,5.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0
RWTH-EBC/pyCity,https://github.com/RWTH-EBC/pyCity,pyCity_base,Other,2.7,0.32231,10.0,0.0,0.0,0.0,2.0,6.0,,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,,10.0
RWTH-EBC/pyCity,https://github.com/RWTH-EBC/pyCity,pyCity_base,Other,2.7,0.32231,10.0,0.0,0.0,0.0,2.0,6.0,,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,,10.0
RamiKrispin/UKgrid,https://github.com/RamiKrispin/UKgrid,UKgrid,Other,2.6,0.19412,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,10.0
RamiKrispin/USgrid,https://github.com/RamiKrispin/USgrid,USgrid,Other,2.7,0.19913,10.0,0.0,,0.0,0.0,3.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,10.0
RentadroneCL/Photovoltaic_Fault_Detector,https://github.com/RentadroneCL/Photovoltaic_Fault_Detector,Photovoltaic_Fault_Detector,Other,0.7,0.28192,0.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
SEED-platform/seed,https://github.com/SEED-platform/seed,SEED,Other,5.4,0.48554,10.0,4.0,10.0,0.0,7.0,10.0,10.0,10.0,0.0,9.0,10.0,10.0,0.0,0.0,0.0,,0.0,0.0
SNL-WaterPower/CACTUS,https://github.com/SNL-WaterPower/CACTUS,CACTUS,Other,3.8,0.2838,10.0,3.0,0.0,0.0,6.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
SNL-WaterPower/WecOptTool,https://github.com/SNL-WaterPower/WecOptTool,WecOptTool,Other,2.6,0.23226,10.0,3.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,10.0
Samuel-Buteau/universal-battery-database,https://github.com/Samuel-Buteau/universal-battery-database,universal-battery-database,Other,1.9,0.2273,10.0,0.0,0.0,0.0,1.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
SanPen/ESIOS,https://github.com/SanPen/ESIOS,ESIOS,Other,3.0,0.2441,10.0,0.0,0.0,0.0,3.0,3.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,10.0,,0.0,0.0
SanPen/GridCal,https://github.com/SanPen/GridCal,GridCal,Other,4.4,0.42969,10.0,0.0,,2.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,,0.0,0.0,4.0,,0.0,0.0
SeitaBV/flexmeasures,https://github.com/SeitaBV/flexmeasures,FlexMeasures,Other,5.9,,10.0,8.0,10.0,0.0,7.0,3.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,7.0,0.0,,0.0,10.0
SmartTensors/GeoThermalCloud.jl,https://github.com/SmartTensors/GeoThermalCloud.jl,GeoThermalCloud.jl,Other,3.3,0.31929,10.0,0.0,,0.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
SolarArbiter/solarforecastarbiter-core,https://github.com/SolarArbiter/solarforecastarbiter-core,Solar Forecast Arbiter,Other,4.5,0.33311,10.0,6.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0
SolarTherm/SolarTherm,https://github.com/SolarTherm/SolarTherm,SolarTherm,Other,4.1,0.41383,10.0,6.0,0.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,9.0
SonyCSL/APIS,https://github.com/SonyCSL/APIS,APIS,Other,2.6,0.23463,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
Spine-project/Spine-Toolbox,https://github.com/Spine-project/Spine-Toolbox,Spine-Toolbox,Other,4.2,0.48252,10.0,3.0,7.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0
SunPower/PVMismatch,https://github.com/SunPower/PVMismatch,PVMismatch,Other,2.1,0.36206,10.0,0.0,0.0,0.0,5.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,0.0,,0.0
SunPower/pvfactors,https://github.com/SunPower/pvfactors,pvfactors,Other,2.8,0.31246,10.0,0.0,0.0,0.0,3.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,0.0,,9.0
TEB-model/teb,https://github.com/TEB-model/teb,teb,Other,2.2,0.23462,10.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,0.0
TRI-AMDD/beep,https://github.com/TRI-AMDD/beep,beep,Batteries,4.4,0.41229,10.0,6.0,2.0,0.0,4.0,10.0,10.0,10.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,4.0
TemoaProject/temoa,https://github.com/TemoaProject/temoa,Temoa,Optimization,2.9,0.41455,10.0,0.0,0.0,0.0,10.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
Thales1330/PSP,https://github.com/Thales1330/PSP,PSP-UFU,Other,2.9,0.29507,0.0,0.0,,5.0,0.0,3.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,0.0,0.0,8.0
Total-RD/pymgrid,https://github.com/Total-RD/pymgrid,pymgrid,Other,2.9,0.31762,10.0,6.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,2.0
UdK-VPT/BuildingSystems,https://github.com/UdK-VPT/BuildingSystems,BuildingSystems,Other,1.8,0.38062,6.0,3.0,0.0,0.0,1.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
V2GClarity/RISE-V2G,https://github.com/V2GClarity/RISE-V2G,RISE-V2G,Other,4.1,,8.0,6.0,0.0,0.0,4.0,3.0,,10.0,0.0,10.0,0.0,,,0.0,0.0,0.0,,10.0
VOLTTRON/volttron,https://github.com/VOLTTRON/volttron,VOLTTRON,Other,4.4,0.50339,10.0,0.0,10.0,0.0,7.0,10.0,10.0,10.0,0.0,9.0,0.0,,0.0,7.0,0.0,,0.0,0.0
VUB-HYDR/REVUB,https://github.com/VUB-HYDR/REVUB,REVUB,Other,2.8,,10.0,0.0,,0.0,0.0,3.0,,0.0,0.0,10.0,1.0,,,0.0,0.0,,,10.0
WEC-Sim/WEC-Sim,https://github.com/WEC-Sim/WEC-Sim,WEC-Sim,Other,5.1,0.48487,10.0,3.0,9.0,0.0,7.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
WISDEM/AirfoilPreppy,https://github.com/WISDEM/AirfoilPreppy,AirfoilPreppy,Other,2.9,0.31609,10.0,0.0,0.0,0.0,1.0,10.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,10.0
WISDEM/LandBOSSE,https://github.com/WISDEM/LandBOSSE,LandBOSSE,Other,3.8,0.37921,10.0,0.0,5.0,0.0,1.0,10.0,10.0,0.0,0.0,9.0,0.0,10.0,0.0,0.0,0.0,,0.0,10.0
WISDEM/ORBIT,https://github.com/WISDEM/ORBIT,ORBIT,Other,5.0,0.38519,10.0,6.0,10.0,0.0,4.0,10.0,10.0,0.0,0.0,10.0,5.0,10.0,0.0,0.0,0.0,,0.0,10.0
WISDEM/WEIS,https://github.com/WISDEM/WEIS,WEIS,Other,4.1,0.48193,10.0,0.0,8.0,0.0,8.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,0.0
WMD-group/CarrierCapture.jl,https://github.com/WMD-group/CarrierCapture.jl,CarrierCapture.jl,Other,3.5,0.37845,10.0,0.0,,0.0,0.0,10.0,10.0,0.0,0.0,10.0,2.0,,0.0,0.0,0.0,,0.0,10.0
