repository_name,repository_url,project_name,category,scorecard_aggregate,criticality_score,scorecard_binary_artifacts,scorecard_branch_protection,scorecard_ci_tests,scorecard_cii_best_practices,scorecard_code_review,scorecard_contributors,scorecard_dangerous_workflow,scorecard_dependency_update_tool,scorecard_fuzzing,scorecard_license,scorecard_maintained,scorecard_packaging,scorecard_pinned_dependencies,scorecard_sast,scorecard_security_policy,scorecard_signed_releases,scorecard_token_permissions,scorecard_vulnerabilities
YingyiLiu/HAMS,https://github.com/YingyiLiu/HAMS,HAMS,Other,2.8,0.30651,2.0,0.0,0.0,0.0,2.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
YoungFaithful/CapacityExpansion.jl,https://github.com/YoungFaithful/CapacityExpansion.jl,CapacityExpansion.jl,Other,3.1,0.32993,10.0,0.0,0.0,0.0,5.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
adamgreenhall/minpower,https://github.com/adamgreenhall/minpower,minpower,Optimization,2.1,0.25029,10.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,10.0
alliander-opensource/openstf,https://github.com/alliander-opensource/openstf,Openstf,Forecasting,4.4,0.46006,10.0,6.0,10.0,0.0,5.0,10.0,0.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,0.0
aqreed/solarpy,https://github.com/aqreed/solarpy,solarpy,Other,2.7,0.21613,10.0,0.0,,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
architecture-building-systems/RC_BuildingSimulator,https://github.com/architecture-building-systems/RC_BuildingSimulator,RC_BuildingSimulator,Other,2.4,0.30922,10.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,0.0
arnolddevos/CIMTool,https://github.com/arnolddevos/CIMTool,CIMTool,Modeling,1.5,0.19203,0.0,0.0,0.0,0.0,1.0,10.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,10.0
audunarn/ANYstructure,https://github.com/audunarn/ANYstructure,ANYstructure,Other,1.4,0.33231,10.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,0.0,,0.0
awebox/awebox,https://github.com/awebox/awebox,awebox,Other,4.3,0.34936,10.0,3.0,0.0,0.0,0.0,6.0,10.0,10.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,1.0
balmorelcommunity/Balmorel,https://github.com/balmorelcommunity/Balmorel,Balmorel,Modeling,4.7,0.32486,10.0,1.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,9.0,4.0,,0.0,0.0,0.0,,0.0,10.0
battery-lcf/battery-archive-sandbox,https://github.com/battery-lcf/battery-archive-sandbox,Battery Lifecycle (BLC) Framework,Batteries,2.6,0.18989,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
batterysim/equiv-circ-model,https://github.com/batterysim/equiv-circ-model,equiv-circ-model,Other,1.9,0.2303,10.0,0.0,,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
beanit/iec61850bean,https://github.com/beanit/iec61850bean,IEC61850bean,Other,2.7,0.30237,9.0,0.0,0.0,0.0,1.0,6.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
bje-/NEMO,https://github.com/bje-/NEMO,NEMO,Optimization,3.1,0.2631,10.0,0.0,,0.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,0.0
blue-marble/gridpath,https://github.com/blue-marble/gridpath,GridPath,Other,5.1,0.38059,10.0,6.0,10.0,0.0,3.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
brightwind-dev/brightwind,https://github.com/brightwind-dev/brightwind,brightwind,Other,4.0,0.36942,10.0,6.0,0.0,0.0,6.0,3.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,0.0
buds-lab/building-data-genome-project-2,https://github.com/buds-lab/building-data-genome-project-2,The Building Data Genome 2 Data-Set,Other,3.6,0.24686,10.0,6.0,,0.0,0.0,10.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,10.0
calliope-project/calliope,https://github.com/calliope-project/calliope,Calliope,Modeling,4.8,0.42095,10.0,1.0,9.0,0.0,9.0,10.0,0.0,10.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
calliope-project/euro-calliope,https://github.com/calliope-project/euro-calliope,Euro-Calliope,Other,4.5,0.34176,10.0,6.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
catalyst-cooperative/pudl,https://github.com/catalyst-cooperative/pudl,The Public Utility Data Liberation Project,Other,6.3,0.4815,10.0,8.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0
chargeprice/open-ev-data,https://github.com/chargeprice/open-ev-data,open-ev-data,Other,3.2,0.28179,10.0,3.0,0.0,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
cim-iec/CIMverter,https://github.com/cim-iec/CIMverter,CIMverter,Other,3.1,0.24362,10.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
com-pas/compas-core,https://github.com/com-pas/compas-core,CoMPAS,Other,5.5,0.37052,10.0,8.0,3.0,0.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,3.0,10.0,,0.0,10.0
cuihantao/andes,https://github.com/cuihantao/andes,ANDES,Other,3.3,0.45664,10.0,0.0,,0.0,0.0,10.0,10.0,10.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,0.0
danielePala/CIMDraw,https://github.com/danielePala/CIMDraw,CIMdraw,Modeling,2.6,0.22204,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
danieljfarrell/pvtrace,https://github.com/danieljfarrell/pvtrace,pvtrace,Other,3.2,0.29143,10.0,0.0,0.0,0.0,0.0,3.0,10.0,10.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,2.0
danjulio/MPPT-Solar-Charger,https://github.com/danjulio/MPPT-Solar-Charger,MPPT-Solar-Charger,Other,1.2,0.25007,0.0,0.0,,0.0,0.0,3.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,10.0
davidhowey/SLIDE,https://github.com/davidhowey/SLIDE,SLIDE,Other,3.0,0.22845,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0
dazhiyang/SolarData,https://github.com/dazhiyang/SolarData,SolarData,Other,2.2,0.19786,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,10.0
e2nIEE/pandapipes,https://github.com/e2nIEE/pandapipes,pandapipes,Other,5.5,0.44358,10.0,8.0,10.0,0.0,6.0,10.0,10.0,0.0,0.0,9.0,10.0,,2.0,0.0,0.0,,0.0,10.0
e2nIEE/pandapower,https://github.com/e2nIEE/pandapower,pandapower,Other,6.4,0.55512,10.0,8.0,4.0,0.0,10.0,10.0,10.0,0.0,0.0,9.0,10.0,10.0,2.0,10.0,0.0,,0.0,10.0
e2nIEE/pandapower,https://github.com/e2nIEE/pandapower,pandapower,Other,6.4,0.55512,10.0,8.0,4.0,0.0,10.0,10.0,10.0,0.0,0.0,9.0,10.0,10.0,2.0,10.0,0.0,,0.0,10.0
e2nIEE/simbench,https://github.com/e2nIEE/simbench,SimBench,Other,3.5,0.29066,10.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,10.0
ecmwf-projects/thermofeel,https://github.com/ecmwf-projects/thermofeel,Thermofeel,Other,2.9,0.30475,10.0,3.0,6.0,0.0,1.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0
emma-model/EMMA,https://github.com/emma-model/EMMA,The Electricity Market Model EMMA,Other,1.4,0.1966,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,,,0.0
emoncms/emoncms,https://github.com/emoncms/emoncms,Emoncms,Other,4.8,0.53168,10.0,1.0,5.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,10.0,,0.0,10.0
energy-modelling-toolkit/Dispa-SET,https://github.com/energy-modelling-toolkit/Dispa-SET,Dispa-SET,Other,3.7,0.37889,10.0,1.0,,0.0,0.0,10.0,10.0,10.0,0.0,10.0,1.0,,0.0,0.0,0.0,,0.0,2.0
energyPATHWAYS/energyPATHWAYS,https://github.com/energyPATHWAYS/energyPATHWAYS,EnergyPATHWAYS,Modeling,2.8,0.31829,10.0,0.0,,0.0,0.0,6.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
energywebfoundation/origin,https://github.com/energywebfoundation/origin,origin,Other,4.5,0.42453,10.0,6.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0
flexiblepower/fpai-core,https://github.com/flexiblepower/fpai-core,EF-Pi,Platform,2.6,0.30546,9.0,0.0,,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,0.0,,10.0
flexiblepower/powermatcher,https://github.com/flexiblepower/powermatcher,PowerMatcher,Other,2.7,0.37171,10.0,0.0,,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,0.0,,10.0
foxBMS/foxbms-2,https://github.com/foxBMS/foxbms-2,foxBMS 2,Batteries,2.2,0.23852,10.0,0.0,,0.0,0.0,3.0,,0.0,0.0,9.0,1.0,,,0.0,0.0,,,5.0
fraukewiese/renpass,https://github.com/fraukewiese/renpass,renpass,Simulation,2.7,0.16419,10.0,0.0,,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
frkunz/stELMOD,https://github.com/frkunz/stELMOD,stELMOD,Optimization,2.7,0.20922,10.0,0.0,,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
greco-project/pvcompare,https://github.com/greco-project/pvcompare,pvcompare,Other,4.6,0.33738,9.0,8.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
gridsingularity/gsy-e,https://github.com/gridsingularity/gsy-e,Grid Singularity Energy Exchange Engine (D3A),Other,4.8,0.43945,10.0,8.0,10.0,0.0,8.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,0.0
gsoh/VED,https://github.com/gsoh/VED,Vehicle Energy Dataset,Other,2.6,0.18853,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
gurbyz/power-wheel-card,https://github.com/gurbyz/power-wheel-card,power-wheel-card,Other,2.5,0.2535,10.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
holgerteichgraeber/TimeSeriesClustering.jl,https://github.com/holgerteichgraeber/TimeSeriesClustering.jl,TimeSeriesClustering,Other,3.9,0.33723,10.0,6.0,0.0,0.0,5.0,3.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
hongyuanjia/eplusr,https://github.com/hongyuanjia/eplusr,eplusr,Other,3.1,0.27991,10.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,10.0
hubblo-org/scaphandre,https://github.com/hubblo-org/scaphandre,Scaphandre,Monitoring,3.6,0.41154,10.0,0.0,3.0,0.0,3.0,10.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro-python/hydropowerlib,https://github.com/hydro-python/hydropowerlib,hydropowerlib,Other,3.0,0.23642,10.0,0.0,,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
hyphae/APIS,https://github.com/hyphae/APIS,Hyphae,Other,6.0,0.32491,10.0,5.0,0.0,2.0,6.0,6.0,10.0,0.0,0.0,10.0,8.0,,8.0,0.0,0.0,,10.0,10.0
iat-cener/tonatiuh,https://github.com/iat-cener/tonatiuh,Tonatiuh,Other,2.5,0.30869,10.0,0.0,,0.0,0.0,6.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,0.0,,10.0
ie3-institute/PowerSystemDataModel,https://github.com/ie3-institute/PowerSystemDataModel,PowerSystemDataModel,Other,5.8,0.41875,9.0,8.0,10.0,0.0,10.0,6.0,0.0,10.0,0.0,10.0,10.0,10.0,4.0,0.0,0.0,,0.0,10.0
iiasa/message_ix,https://github.com/iiasa/message_ix,MESSAGEix,Other,6.0,0.43411,10.0,1.0,10.0,0.0,10.0,10.0,0.0,10.0,0.0,10.0,10.0,,0.0,10.0,10.0,,0.0,10.0
intelligent-environments-lab/CityLearn,https://github.com/intelligent-environments-lab/CityLearn,CityLearn,Other,4.3,0.39657,10.0,3.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,0.0
jepegit/cellpy,https://github.com/jepegit/cellpy,cellpy,Batteries,2.6,0.43164,9.0,0.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0
kdmayer/3D-PV-Locator,https://github.com/kdmayer/3D-PV-Locator,3D-PV-Locator,Other,1.8,0.23438,8.0,6.0,0.0,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,,0.0
kdmayer/PV4GER,https://github.com/kdmayer/PV4GER,PV4GER,Other,1.8,0.23438,8.0,6.0,0.0,0.0,0.0,3.0,,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,,0.0
ladybug-tools/honeybee,https://github.com/ladybug-tools/honeybee,honeybee,Other,2.2,0.42453,10.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,,5.0
lanl-ansi/GasModels.jl,https://github.com/lanl-ansi/GasModels.jl,GasModels.jl,Other,4.7,0.41548,10.0,0.0,10.0,0.0,5.0,10.0,10.0,0.0,0.0,9.0,10.0,,0.0,0.0,0.0,,0.0,10.0
lanl-ansi/PowerModels.jl,https://github.com/lanl-ansi/PowerModels.jl,PowerModels.jl,Optimization,5.0,0.44659,10.0,0.0,10.0,0.0,2.0,10.0,10.0,10.0,0.0,9.0,7.0,,0.0,0.0,0.0,,0.0,10.0
lanl-ansi/PowerModelsAnnex.jl,https://github.com/lanl-ansi/PowerModelsAnnex.jl,PowerModelsAnnex.jl,Other,3.2,0.41559,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,10.0
lanl/FEHM,https://github.com/lanl/FEHM,FEHM,Other,2.1,,9.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,9.0,5.0,,,0.0,0.0,0.0,,4.0
lbl-srg/MPCPy,https://github.com/lbl-srg/MPCPy,MPCPy,Other,3.0,0.34541,10.0,6.0,0.0,0.0,0.0,6.0,,0.0,0.0,9.0,0.0,,,0.0,0.0,0.0,,10.0
lbl-srg/modelica-buildings,https://github.com/lbl-srg/modelica-buildings,Modelica Buildings library,Other,4.2,0.53435,0.0,1.0,5.0,0.0,7.0,10.0,10.0,10.0,0.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,9.0
leonardgoeke/AnyMOD.jl,https://github.com/leonardgoeke/AnyMOD.jl,AnyMOD.jl,Other,3.1,0.31229,10.0,0.0,,0.0,0.0,3.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,10.0
lionsimbatoolbox/LIONSIMBA,https://github.com/lionsimbatoolbox/LIONSIMBA,LIONSIMBA,Other,2.6,0.21618,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
lkev/wtphm,https://github.com/lkev/wtphm,wtphm,Other,1.5,0.2069,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
lkev/wtphm,https://github.com/lkev/wtphm,wtphm,Other,1.5,0.2069,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
mancellin/capytaine,https://github.com/mancellin/capytaine,Capytaine,Other,4.4,0.43525,10.0,1.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,0.0,0.0,,0.0,10.0
mdh266/NYCBuildingEnergyUse,https://github.com/mdh266/NYCBuildingEnergyUse,NYCBuildingEnergyUse,Other,1.8,0.24811,10.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.0,5.0,,0.0,0.0,0.0,,,0.0
mobilityhouse/ocpp,https://github.com/mobilityhouse/ocpp,ocpp,Other,6.6,,10.0,8.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,4.0,,0.0,10.0,4.0,,0.0,7.0
nealde/Ampere,https://github.com/nealde/Ampere,Ampere,Other,1.8,0.2034,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,3.0
niclasmattsson/GlobalEnergyGIS,https://github.com/niclasmattsson/GlobalEnergyGIS,GlobalEnergyGIS,Other,2.6,0.22499,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
nilmtk/nilmtk,https://github.com/nilmtk/nilmtk,NILMTK,Monitoring,3.8,0.47164,10.0,0.0,0.0,0.0,10.0,10.0,,0.0,0.0,10.0,1.0,,0.0,0.0,0.0,,,10.0
nmstreethran/WindTurbineClassification,https://github.com/nmstreethran/WindTurbineClassification,WindTurbineClassification,Other,3.0,0.22141,10.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,10.0,5.0,,0.0,0.0,0.0,,0.0,3.0
oemof/DHNx,https://github.com/oemof/DHNx,DHNx,Other,3.8,0.33561,10.0,0.0,7.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,3.0,,0.0,0.0,0.0,,0.0,6.0
oemof/demandlib,https://github.com/oemof/demandlib,demandlib,Other,4.0,0.42382,10.0,0.0,10.0,0.0,1.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,8.0,0.0,,0.0,10.0
oemof/feedinlib,https://github.com/oemof/feedinlib,feedinlib,Other,3.0,0.36899,10.0,0.0,0.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,2.0
oemof/oemof,https://github.com/oemof/oemof,Open Energy Modelling Framework (oemof),Modeling,3.0,0.43406,10.0,0.0,0.0,0.0,1.0,10.0,,10.0,0.0,10.0,0.0,,,0.0,0.0,,,0.0
oemof/tespy,https://github.com/oemof/tespy,tespy,Other,5.1,0.46974,10.0,3.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,,0.0,10.0,0.0,,0.0,10.0
open-ideas/IDEAS,https://github.com/open-ideas/IDEAS,IDEAS,Other,4.8,0.47953,9.0,3.0,7.0,0.0,8.0,10.0,10.0,0.0,0.0,0.0,10.0,,0.0,0.0,0.0,,0.0,10.0
openENTRANCE/nomenclature,https://github.com/openENTRANCE/nomenclature,openENTRANCE,Other,4.2,0.3531,10.0,0.0,8.0,0.0,8.0,10.0,10.0,0.0,0.0,10.0,1.0,,0.0,0.0,0.0,,0.0,10.0
openclimatefix/predict_pv_yield,https://github.com/openclimatefix/predict_pv_yield,predict_pv_yield,Other,2.5,0.26657,10.0,0.0,0.0,0.0,2.0,6.0,10.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,,0.0,0.0
openeemeter/eemeter,https://github.com/openeemeter/eemeter,OpenEEmeter,Other,4.8,0.42056,10.0,8.0,10.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,,0.0,0.0
openego/eDisGo/,https://github.com/openego/eDisGo/,eDisGo,Other,4.8,0.42812,10.0,0.0,10.0,0.0,1.0,10.0,10.0,10.0,0.0,10.0,6.0,,0.0,0.0,0.0,,0.0,9.0
openenergymonitor/EmonLib,https://github.com/openenergymonitor/EmonLib,EmonLib,Other,3.2,0.338,10.0,0.0,0.0,0.0,3.0,10.0,,0.0,0.0,10.0,0.0,,,0.0,0.0,,,10.0
