Category,Project,Repository URL
Interfaces,CoSIF,https://git.rwth-aachen.de/acs/public/simulation/cosif
Modeling,SciGRID,http://git.scigrid.de
Optimization,DIETER,https://www.diw.de/de/diw_01.c.599753.de/modelle.html
Other,BESOS,https://gitlab.com/energyincities/besos
Other,Backbone,https://gitlab.vtt.fi/backbone/backbone
Other,BasicDTUController,https://gitlab.windenergy.dtu.dk/OpenLAC/BasicDTUController
Other,CIMpy,https://git.rwth-aachen.de/acs/public/cim/cimpy
Other,Frictionless Energy data,https://sentinel-energy.github.io/friendly_data/
Other,ISEAFramework,https://git.rwth-aachen.de/isea/framework
Other,OMEGAlpes,https://gricad-gitlab.univ-grenoble-alpes.fr/omegalpes/omegalpes
Other,OpenGeoSys 6,https://gitlab.opengeosys.org/ogs/ogs
Other,PV generator,https://git.rwth-aachen.de/acs/public/simulation/pvgenerator
Other,Power System Analysis Toolbox,http://faraday1.ucd.ie/psat.html
Other,PowerGAMA,https://bitbucket.org/harald_g_svendsen/powergama/src
Other,PyWake,https://gitlab.windenergy.dtu.dk/TOPFARM/PyWake
Other,QBlade,https://qblade.org/downloads/
Other,SmartGridToolbox,https://gitlab.com/SmartGridToolbox/SmartGridToolbox
Other,State Space Model for Distribution Grids (SSMD),https://git.rwth-aachen.de/acs/public/simulation/ssmd
Other,TopFarm2,https://gitlab.windenergy.dtu.dk/TOPFARM/TopFarm2
Other,VILLASnode,https://git.rwth-aachen.de/acs/public/villas/node
Other,emobpy,https://gitlab.com/diw-evu/emobpy/emobpy
Other,lp_opt,https://gitlab.lrz.de/open-ees-ses/lp_opt
Other,open-MaStR,https://github.com/OpenEnergyPlatform/open-MaStR
Other,openCEM,https://github.com/openCEMorg/openCEM
Other,openENTRANCE,https://github.com/openENTRANCE/nomenclature
Other,openHistorian,https://github.com/GridProtectionAlliance/openHistorian
Other,openMIC,https://github.com/GridProtectionAlliance/openMIC
Other,openPDC,https://github.com/GridProtectionAlliance/openPDC
Other,openTEPES,https://github.com/IIT-EnergySystemModels/openTEPES
Other,openXDA,https://github.com/GridProtectionAlliance/openXDA
Other,open_BEA,https://gitlab.lrz.de/open-ees-ses/openbea
Other,openfast,https://github.com/OpenFAST/openfast
Other,openmodelica-microgrid-gym,https://github.com/upb-lea/openmodelica-microgrid-gym
Other,openv2g,http://openv2g.sourceforge.net/
Other,origin,https://github.com/energywebfoundation/origin
Other,pandapipes,https://github.com/e2nIEE/pandapipes
Other,pandapower,https://github.com/e2nIEE/pandapower
Other,photovoltaic,https://github.com/pvedu/photovoltaic
Other,power-wheel-card,https://github.com/gurbyz/power-wheel-card
Other,powerplantmatching,https://github.com/FRESNA/powerplantmatching
Other,predict_pv_yield,https://github.com/openclimatefix/predict_pv_yield
Other,project1,https://github.com/ibpsa/project1
Other,pv-system-profiler,https://github.com/slacgismo/pv-system-profiler
Other,pv-terms,https://github.com/DuraMAT/pv-terms
Other,pvanalytics,https://github.com/pvlib/pvanalytics
Other,pvcaptest,https://github.com/pvcaptest/pvcaptest
Other,pvcompare,https://github.com/greco-project/pvcompare
Other,pvfactors,https://github.com/SunPower/pvfactors
Other,pvlib-python,https://github.com/pvlib/pvlib-python
Other,pvoutput,https://github.com/openclimatefix/pvoutput
Other,pvtrace,https://github.com/danieljfarrell/pvtrace
Other,pyCity_base,https://github.com/RWTH-EBC/pyCity
Other,pyEIA,https://github.com/thomastu/pyEIA
Other,pyGRETA,https://github.com/tum-ens/pyGRETA
Other,pyam,https://github.com/IAMconsortium/pyam
Other,pycity_scheduling,https://git.rwth-aachen.de/acs/public/simulation/pycity_scheduling
Other,pyconturb,https://gitlab.windenergy.dtu.dk/pyconturb/pyconturb
Other,pygfunction,https://github.com/MassimoCimmino/pygfunction
Other,pymgrid,https://github.com/Total-RD/pymgrid
Other,pypownet,https://github.com/MarvinLer/pypownet
Other,pythermalcomfort,https://github.com/CenterForTheBuiltEnvironment/pythermalcomfort
Other,rayflare,https://github.com/qpv-research-group/rayflare
Other,rdtools,https://github.com/NREL/rdtools
Other,reV,https://github.com/NREL/reV
Other,reVX,https://github.com/NREL/reVX
Other,renewable power plant,https://github.com/Open-Power-System-Data/renewable_power_plants
Other,resstock,https://github.com/NREL/resstock
Other,rl-testbed-for-energyplus,https://github.com/IBM/rl-testbed-for-energyplus
Other,simses,https://gitlab.lrz.de/open-ees-ses/simses
Other,snl-quest,https://github.com/snl-quest/snl-quest
Other,solaR,https://github.com/oscarperpinan/solar
Other,solar-data-tools,https://github.com/slacgismo/solar-data-tools
Other,solariot,https://github.com/meltaxa/solariot
Other,solarpy,https://github.com/aqreed/solarpy
Other,solax,https://github.com/squishykid/solax
Other,solcore5,https://github.com/qpv-research-group/solcore5
Other,teb,https://github.com/TEB-model/teb
Other,tespy,https://github.com/oemof/tespy
Other,thermo,https://github.com/CalebBell/thermo
Other,time series,https://github.com/Open-Power-System-Data/time_series
Other,tsam,https://github.com/FZJ-IEK3-VSA/tsam
Other,tsib,https://github.com/FZJ-IEK3-VSA/tsib
Other,turbinesFoam,https://github.com/turbinesFoam/turbinesFoam
Other,universal-battery-database,https://github.com/Samuel-Buteau/universal-battery-database
Other,waiwera,https://github.com/waiwera/waiwera
Other,whobs-server,https://github.com/PyPSA/whobs-server
Other,windrose,https://github.com/python-windrose/windrose
Other,wtphm,https://github.com/lkev/wtphm
Platform,EF-Pi,https://github.com/flexiblepower/fpai-core
Platform,GXF,https://github.com/OSGP/open-smart-grid-platform
Platform,OperatorFabric,https://github.com/opfab/operatorfabric-core
Platform,RIAPS,https://github.com/RIAPS/riaps-core
Platform,SEAPATH,https://github.com/seapath
Simulation,DPsim,https://github.com/sogno-platform/dpsim
Simulation,DistAIX,https://git.rwth-aachen.de/acs/public/simulation/DistAIXFramework/distaix
Simulation,GSEE,https://github.com/renewables-ninja/gsee
Simulation,HELICS,https://github.com/GMLC-TDC/HELICS
Simulation,MATPOWER,https://github.com/MATPOWER/matpower
Simulation,Mosaik,https://gitlab.com/mosaik/mosaik
Simulation,OpenDSS,https://sourceforge.net/projects/electricdss
Simulation,PYPOWER,https://github.com/rwl/PYPOWER
Simulation,PowerSimData,https://github.com/Breakthrough-Energy/PowerSimData
Simulation,PowerSimulationsDynamics.jl,https://github.com/NREL-SIIP/PowerSimulationsDynamics.jl
Simulation,PyPSA-Eur,https://github.com/PyPSA/pypsa-eur
Simulation,PyPSA,https://github.com/PyPSA/PyPSA
Simulation,REISE.jl,https://github.com/Breakthrough-Energy/REISE.jl
Simulation,TEASER,https://github.com/RWTH-EBC/TEASER
Simulation,VILLAScontroller,https://git.rwth-aachen.de/acs/public/villas/controller
Simulation,VILLASdataprocessing,https://git.rwth-aachen.de/acs/public/villas/dataprocessing
Simulation,VILLASfpga,https://git.rwth-aachen.de/acs/public/villas/fpga/fpga
Simulation,VILLASweb,https://git.rwth-aachen.de/acs/public/villas/web
Simulation,renpass,https://github.com/fraukewiese/renpass
State Estimation,Distribution System State Estimator (DSSE),https://git.rwth-aachen.de/acs/public/automation/dsse
State Estimation,pyVolt,https://git.rwth-aachen.de/acs/public/automation/se/pyvolt
